0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.4
2 info using node@v22.22.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\GIS\AuraCore\whatsapp-gateway\.npmrc
5 silly config load:file:C:\Users\Usuario\.npmrc
6 silly config load:file:C:\Users\Usuario\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:C:\GIS\AuraCore\whatsapp-gateway\.npm-cache\_logs\2026-04-09T14_09_50_433Z-
10 verbose logfile C:\GIS\AuraCore\whatsapp-gateway\.npm-cache\_logs\2026-04-09T14_09_50_433Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly reify mark retired [ 'C:\\GIS\\AuraCore\\whatsapp-gateway\\node_modules\\lodash' ]
15 silly reify mark retired [
15 silly reify   'C:\\GIS\\AuraCore\\whatsapp-gateway\\node_modules\\@typescript-eslint\\eslint-plugin'
15 silly reify ]
16 silly reify moves {
16 silly reify   'C:\\GIS\\AuraCore\\whatsapp-gateway\\node_modules\\lodash': 'C:\\GIS\\AuraCore\\whatsapp-gateway\\node_modules\\.lodash-qzOCarZA',
16 silly reify   'C:\\GIS\\AuraCore\\whatsapp-gateway\\node_modules\\@typescript-eslint\\eslint-plugin': 'C:\\GIS\\AuraCore\\whatsapp-gateway\\node_modules\\@typescript-eslint\\.eslint-plugin-sKPxJBPz'
16 silly reify }
17 silly audit bulk request {
17 silly audit   '@adiwajshing/keyed-db': [ '0.2.4' ],
17 silly audit   '@cacheable/memory': [ '2.0.8' ],
17 silly audit   '@cacheable/node-cache': [ '1.7.6' ],
17 silly audit   '@cacheable/utils': [ '2.4.1' ],
17 silly audit   '@esbuild/aix-ppc64': [ '0.27.7' ],
17 silly audit   '@esbuild/android-arm': [ '0.27.7' ],
17 silly audit   '@esbuild/android-arm64': [ '0.27.7' ],
17 silly audit   '@esbuild/android-x64': [ '0.27.7' ],
17 silly audit   '@esbuild/darwin-arm64': [ '0.27.7' ],
17 silly audit   '@esbuild/darwin-x64': [ '0.27.7' ],
17 silly audit   '@esbuild/freebsd-arm64': [ '0.27.7' ],
17 silly audit   '@esbuild/freebsd-x64': [ '0.27.7' ],
17 silly audit   '@esbuild/linux-arm': [ '0.27.7' ],
17 silly audit   '@esbuild/linux-arm64': [ '0.27.7' ],
17 silly audit   '@esbuild/linux-ia32': [ '0.27.7' ],
17 silly audit   '@esbuild/linux-loong64': [ '0.27.7' ],
17 silly audit   '@esbuild/linux-mips64el': [ '0.27.7' ],
17 silly audit   '@esbuild/linux-ppc64': [ '0.27.7' ],
17 silly audit   '@esbuild/linux-riscv64': [ '0.27.7' ],
17 silly audit   '@esbuild/linux-s390x': [ '0.27.7' ],
17 silly audit   '@esbuild/linux-x64': [ '0.27.7' ],
17 silly audit   '@esbuild/netbsd-arm64': [ '0.27.7' ],
17 silly audit   '@esbuild/netbsd-x64': [ '0.27.7' ],
17 silly audit   '@esbuild/openbsd-arm64': [ '0.27.7' ],
17 silly audit   '@esbuild/openbsd-x64': [ '0.27.7' ],
17 silly audit   '@esbuild/openharmony-arm64': [ '0.27.7' ],
17 silly audit   '@esbuild/sunos-x64': [ '0.27.7' ],
17 silly audit   '@esbuild/win32-arm64': [ '0.27.7' ],
17 silly audit   '@esbuild/win32-ia32': [ '0.27.7' ],
17 silly audit   '@esbuild/win32-x64': [ '0.27.7' ],
17 silly audit   '@eshaz/web-worker': [ '1.2.2' ],
17 silly audit   '@eslint-community/eslint-utils': [ '4.9.1' ],
17 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
17 silly audit   '@eslint/config-array': [ '0.21.2' ],
17 silly audit   'balanced-match': [ '1.0.2', '4.0.4' ],
17 silly audit   'brace-expansion': [ '1.1.13', '5.0.5' ],
17 silly audit   minimatch: [ '3.1.5', '10.2.5' ],
17 silly audit   '@eslint/config-helpers': [ '0.4.2' ],
17 silly audit   '@eslint/core': [ '0.17.0' ],
17 silly audit   '@eslint/eslintrc': [ '3.3.5' ],
17 silly audit   ignore: [ '5.3.2', '7.0.5' ],
17 silly audit   '@eslint/js': [ '9.39.4' ],
17 silly audit   '@eslint/object-schema': [ '2.1.7' ],
17 silly audit   '@eslint/plugin-kit': [ '0.4.1' ],
17 silly audit   '@hapi/boom': [ '9.1.4' ],
17 silly audit   '@hapi/hoek': [ '9.3.0' ],
17 silly audit   '@humanfs/core': [ '0.19.1' ],
17 silly audit   '@humanfs/node': [ '0.16.7' ],
17 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
17 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
17 silly audit   '@keyv/bigmap': [ '1.3.1' ],
17 silly audit   '@keyv/serialize': [ '1.1.1' ],
17 silly audit   '@pinojs/redact': [ '0.4.0' ],
17 silly audit   '@protobufjs/aspromise': [ '1.1.2' ],
17 silly audit   '@protobufjs/base64': [ '1.1.2' ],
17 silly audit   '@protobufjs/codegen': [ '2.0.4' ],
17 silly audit   '@protobufjs/eventemitter': [ '1.1.0' ],
17 silly audit   '@protobufjs/fetch': [ '1.1.0' ],
17 silly audit   '@protobufjs/float': [ '1.0.2' ],
17 silly audit   '@protobufjs/inquire': [ '1.1.0' ],
17 silly audit   '@protobufjs/path': [ '1.1.2' ],
17 silly audit   '@protobufjs/pool': [ '1.1.0' ],
17 silly audit   '@protobufjs/utf8': [ '1.1.0' ],
17 silly audit   '@supabase/auth-js': [ '2.102.1' ],
17 silly audit   '@supabase/functions-js': [ '2.102.1' ],
17 silly audit   '@supabase/phoenix': [ '0.4.0' ],
17 silly audit   '@supabase/postgrest-js': [ '2.102.1' ],
17 silly audit   '@supabase/realtime-js': [ '2.102.1' ],
17 silly audit   '@supabase/storage-js': [ '2.102.1' ],
17 silly audit   '@supabase/supabase-js': [ '2.102.1' ],
17 silly audit   '@thi.ng/bitstream': [ '2.4.45' ],
17 silly audit   '@thi.ng/errors': [ '2.6.7' ],
17 silly audit   '@tokenizer/token': [ '0.3.0' ],
17 silly audit   '@types/body-parser': [ '1.19.6' ],
17 silly audit   '@types/connect': [ '3.4.38' ],
17 silly audit   '@types/cors': [ '2.8.19' ],
17 silly audit   '@types/estree': [ '1.0.8' ],
17 silly audit   '@types/express': [ '4.17.25' ],
17 silly audit   '@types/express-serve-static-core': [ '4.19.8' ],
17 silly audit   '@types/http-errors': [ '2.0.5' ],
17 silly audit   '@types/json-schema': [ '7.0.15' ],
17 silly audit   '@types/long': [ '4.0.2' ],
17 silly audit   '@types/mime': [ '1.3.5' ],
17 silly audit   '@types/node': [ '22.19.17', '10.17.60' ],
17 silly audit   '@types/qrcode': [ '1.5.6' ],
17 silly audit   '@types/qs': [ '6.15.0' ],
17 silly audit   '@types/range-parser': [ '1.2.7' ],
17 silly audit   '@types/send': [ '1.2.1', '0.17.6' ],
17 silly audit   '@types/serve-static': [ '1.15.10' ],
17 silly audit   '@types/ws': [ '8.18.1' ],
17 silly audit   '@typescript-eslint/eslint-plugin': [ '8.58.1' ],
17 silly audit   '@typescript-eslint/parser': [ '8.58.1' ],
17 silly audit   '@typescript-eslint/project-service': [ '8.58.1' ],
17 silly audit   '@typescript-eslint/scope-manager': [ '8.58.1' ],
17 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.58.1' ],
17 silly audit   '@typescript-eslint/type-utils': [ '8.58.1' ],
17 silly audit   '@typescript-eslint/types': [ '8.58.1' ],
17 silly audit   '@typescript-eslint/typescript-estree': [ '8.58.1' ],
17 silly audit   '@typescript-eslint/utils': [ '8.58.1' ],
17 silly audit   '@typescript-eslint/visitor-keys': [ '8.58.1' ],
17 silly audit   'eslint-visitor-keys': [ '5.0.1', '3.4.3', '4.2.1' ],
17 silly audit   '@wasm-audio-decoders/common': [ '9.0.7' ],
17 silly audit   '@wasm-audio-decoders/flac': [ '0.2.10' ],
17 silly audit   '@wasm-audio-decoders/ogg-vorbis': [ '0.1.20' ],
17 silly audit   '@wasm-audio-decoders/opus-ml': [ '0.0.2' ],
17 silly audit   '@whiskeysockets/baileys': [ '6.17.16' ],
17 silly audit   '@whiskeysockets/eslint-config': [ '1.0.0' ],
17 silly audit   'abort-controller': [ '3.0.0' ],
17 silly audit   accepts: [ '1.3.8' ],
17 silly audit   acorn: [ '8.16.0' ],
17 silly audit   'acorn-jsx': [ '5.3.2' ],
17 silly audit   ajv: [ '6.14.0' ],
17 silly audit   'ansi-regex': [ '5.0.1' ],
17 silly audit   'ansi-styles': [ '4.3.0' ],
17 silly audit   argparse: [ '2.0.1' ],
17 silly audit   'array-flatten': [ '1.1.1' ],
17 silly audit   'async-lock': [ '1.4.1' ],
17 silly audit   asynckit: [ '0.4.0' ],
17 silly audit   'atomic-sleep': [ '1.0.0' ],
17 silly audit   'audio-buffer': [ '5.0.0' ],
17 silly audit   'audio-decode': [ '2.2.3' ],
17 silly audit   'audio-type': [ '2.4.1' ],
17 silly audit   axios: [ '1.15.0' ],
17 silly audit   'base64-js': [ '1.5.1' ],
17 silly audit   'body-parser': [ '1.20.4' ],
17 silly audit   debug: [ '2.6.9', '4.4.3' ],
17 silly audit   ms: [ '2.0.0', '2.1.3' ],
17 silly audit   buffer: [ '6.0.3' ],
17 silly audit   bytes: [ '3.1.2' ],
17 silly audit   'cache-manager': [ '5.7.6' ],
17 silly audit   cacheable: [ '2.3.4' ],
17 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
17 silly audit   'call-bound': [ '1.0.4' ],
17 silly audit   callsites: [ '3.1.0' ],
17 silly audit   camelcase: [ '5.3.1' ],
17 silly audit   chalk: [ '4.1.2' ],
17 silly audit   cliui: [ '6.0.0' ],
17 silly audit   'codec-parser': [ '2.5.0' ],
17 silly audit   'color-convert': [ '2.0.1' ],
17 silly audit   'color-name': [ '1.1.4' ],
17 silly audit   'combined-stream': [ '1.0.8' ],
17 silly audit   'concat-map': [ '0.0.1' ],
17 silly audit   'content-disposition': [ '0.5.4' ],
17 silly audit   'content-type': [ '1.0.5' ],
17 silly audit   cookie: [ '0.7.2' ],
17 silly audit   'cookie-signature': [ '1.0.7' ],
17 silly audit   cors: [ '2.8.6' ],
17 silly audit   'cross-spawn': [ '7.0.6' ],
17 silly audit   'curve25519-js': [ '0.0.4' ],
17 silly audit   decamelize: [ '1.2.0' ],
17 silly audit   'deep-is': [ '0.1.4' ],
17 silly audit   'delayed-stream': [ '1.0.0' ],
17 silly audit   depd: [ '2.0.0' ],
17 silly audit   destroy: [ '1.2.0' ],
17 silly audit   dijkstrajs: [ '1.0.3' ],
17 silly audit   dotenv: [ '16.6.1' ],
17 silly audit   'dunder-proto': [ '1.0.1' ],
17 silly audit   'ee-first': [ '1.1.1' ],
17 silly audit   'emoji-regex': [ '8.0.0' ],
17 silly audit   encodeurl: [ '2.0.0' ],
17 silly audit   'es-define-property': [ '1.0.1' ],
17 silly audit   'es-errors': [ '1.3.0' ],
17 silly audit   'es-object-atoms': [ '1.1.1' ],
17 silly audit   'es-set-tostringtag': [ '2.1.0' ],
17 silly audit   esbuild: [ '0.27.7' ],
17 silly audit   'escape-html': [ '1.0.3' ],
17 silly audit   'escape-string-regexp': [ '4.0.0' ],
17 silly audit   eslint: [ '9.39.4' ],
17 silly audit   'eslint-plugin-simple-import-sort': [ '12.1.1' ],
17 silly audit   'eslint-scope': [ '8.4.0' ],
17 silly audit   espree: [ '10.4.0' ],
17 silly audit   esquery: [ '1.7.0' ],
17 silly audit   esrecurse: [ '4.3.0' ],
17 silly audit   estraverse: [ '5.3.0' ],
17 silly audit   esutils: [ '2.0.3' ],
17 silly audit   etag: [ '1.8.1' ],
17 silly audit   'event-target-shim': [ '5.0.1' ],
17 silly audit   eventemitter3: [ '5.0.4' ],
17 silly audit   events: [ '3.3.0' ],
17 silly audit   express: [ '4.22.1' ],
17 silly audit   'fast-deep-equal': [ '3.1.3' ],
17 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
17 silly audit   'fast-levenshtein': [ '2.0.6' ],
17 silly audit   fdir: [ '6.5.0' ],
17 silly audit   'file-entry-cache': [ '8.0.0' ],
17 silly audit   'file-type': [ '16.5.4' ],
17 silly audit   finalhandler: [ '1.3.2' ],
17 silly audit   'find-up': [ '5.0.0', '4.1.0' ],
17 silly audit   'flat-cache': [ '4.0.1' ],
17 silly audit   keyv: [ '4.5.4', '5.6.0' ],
17 silly audit   flatted: [ '3.4.2' ],
17 silly audit   'follow-redirects': [ '1.15.11' ],
17 silly audit   'form-data': [ '4.0.5' ],
17 silly audit   forwarded: [ '0.2.0' ],
17 silly audit   fresh: [ '0.5.2' ],
17 silly audit   fsevents: [ '2.3.3' ],
17 silly audit   'function-bind': [ '1.1.2' ],
17 silly audit   'get-caller-file': [ '2.0.5' ],
17 silly audit   'get-intrinsic': [ '1.3.0' ],
17 silly audit   'get-proto': [ '1.0.1' ],
17 silly audit   'get-tsconfig': [ '4.13.7' ],
17 silly audit   glob: [ '13.0.6' ],
17 silly audit   'glob-parent': [ '6.0.2' ],
17 silly audit   globals: [ '14.0.0' ],
17 silly audit   gopd: [ '1.2.0' ],
17 silly audit   'has-flag': [ '4.0.0' ],
17 silly audit   'has-symbols': [ '1.1.0' ],
17 silly audit   'has-tostringtag': [ '1.0.2' ],
17 silly audit   hashery: [ '1.5.1' ],
17 silly audit   hasown: [ '2.0.2' ],
17 silly audit   hookified: [ '1.15.1', '2.1.1' ],
17 silly audit   'http-errors': [ '2.0.1' ],
17 silly audit   'iceberg-js': [ '0.8.1' ],
17 silly audit   'iconv-lite': [ '0.4.24' ],
17 silly audit   ieee754: [ '1.2.1' ],
17 silly audit   'import-fresh': [ '3.3.1' ],
17 silly audit   imurmurhash: [ '0.1.4' ],
17 silly audit   inherits: [ '2.0.4' ],
17 silly audit   'ipaddr.js': [ '1.9.1' ],
17 silly audit   'is-extglob': [ '2.1.1' ],
17 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
17 silly audit   'is-glob': [ '4.0.3' ],
